251, 777, 362
329, 733, 359
258, 573, 300
216, 479, 267
191, 398, 257
171, 335, 244
155, 275, 234
153, 248, 226
150, 221, 214
150, 207, 208
153, 196, 205
155, 191, 203
156, 189, 199
157, 184, 193
162, 187, 195
160, 187, 198
150, 177, 192
145, 177, 191
145, 179, 192
140, 171, 188
141, 173, 190
137, 172, 189
141, 177, 192
141, 179, 194
135, 172, 190
139, 178, 192
140, 184, 192
141, 187, 194
140, 187, 193
135, 183, 192
133, 181, 190
129, 176, 189
126, 172, 186
127, 173, 186
131, 176, 184
132, 181, 186
131, 180, 186
127, 177, 187
133, 182, 192
129, 177, 189
131, 179, 188
135, 185, 189
136, 184, 191
137, 187, 193
135, 181, 190
134, 179, 188
138, 187, 191
132, 178, 186
132, 176, 186
132, 175, 186
134, 180, 187
134, 181, 188
132, 178, 188
135, 181, 195
136, 185, 196
137, 185, 196
137, 181, 200
138, 180, 194
141, 183, 196
144, 189, 199
142, 187, 196
151, 195, 206
152, 198, 210
152, 270, 239
210, 658, 290
234, 611, 298
210, 488, 274
188, 414, 245
170, 349, 230
161, 303, 223
153, 269, 214
144, 239, 203
143, 218, 199
142, 209, 196
144, 206, 195
138, 200, 189
137, 198, 186
141, 202, 188
137, 194, 186
133, 185, 183
130, 180, 182
130, 178, 181
130, 179, 182
127, 177, 182
126, 180, 181
128, 179, 183
126, 173, 180
127, 172, 179
130, 176, 182
130, 173, 182
131, 177, 185
127, 173, 186
127, 174, 189
128, 175, 190
125, 168, 187
127, 171, 185
128, 174, 186
130, 177, 189
131, 180, 192
132, 180, 195
136, 180, 199
132, 175, 196
128, 166, 192
129, 168, 192
131, 171, 192
132, 172, 192
128, 168, 183
131, 171, 186
140, 188, 201
135, 179, 196
145, 195, 205
143, 186, 205
139, 173, 204
162, 340, 249
265, 596, 311
234, 473, 308
195, 378, 267
173, 327, 244
154, 276, 226
149, 245, 212
147, 223, 205
144, 211, 198
143, 208, 191
141, 207, 184
136, 200, 186
132, 187, 182
130, 182, 180
132, 184, 181
134, 184, 183
133, 186, 184
128, 180, 182
129, 182, 182
131, 181, 182
128, 173, 180
128, 174, 180
128, 174, 182
132, 179, 185
131, 181, 186
128, 177, 186
131, 182, 187
133, 184, 188
129, 176, 183
129, 175, 182
130, 178, 182
132, 181, 183
131, 181, 182
129, 177, 181
132, 181, 183
131, 180, 185
128, 175, 182
132, 178, 185
130, 176, 187
133, 180, 188
131, 266, 210
167, 590, 254
209, 700, 273
181, 527, 261
160, 429, 234
159, 384, 221
153, 332, 218
147, 285, 212
140, 243, 204
139, 223, 192
141, 212, 189
134, 193, 182
134, 189, 179
135, 185, 178
138, 185, 178
138, 185, 177
135, 180, 179
137, 181, 183
135, 180, 181
131, 173, 178
129, 172, 179
132, 183, 182
137, 186, 187
135, 186, 187
130, 180, 186
134, 183, 188
133, 184, 189
130, 180, 186
132, 182, 185
132, 181, 185
135, 186, 187
134, 185, 187
131, 178, 184
133, 181, 186
129, 175, 183
118, 164, 171
120, 165, 173
122, 167, 172
122, 167, 171
119, 164, 172
117, 161, 171
119, 163, 172
115, 159, 168
116, 158, 166
119, 161, 168
120, 163, 171
121, 165, 171
118, 160, 169
119, 158, 174
121, 160, 178
117, 155, 179
117, 157, 179
121, 160, 181
127, 167, 185
127, 167, 185
126, 161, 183
131, 164, 186
128, 162, 185
122, 158, 181
121, 160, 180
121, 163, 178
124, 165, 179
123, 164, 178
119, 158, 177
123, 163, 181
121, 161, 180
118, 159, 177
119, 160, 176
122, 164, 177
123, 166, 178
120, 163, 176
117, 160, 176
121, 164, 179
118, 163, 177
116, 162, 172
117, 164, 172
119, 165, 174
120, 163, 173
117, 159, 171
114, 156, 171
116, 157, 175
113, 154, 173
113, 153, 171
115, 156, 174
117, 157, 176
117, 158, 174
115, 156, 174
116, 157, 176
115, 156, 174
113, 151, 171
113, 152, 169
115, 155, 170
118, 159, 172
117, 160, 170
115, 156, 169
117, 159, 171
116, 158, 172
115, 155, 171
115, 156, 171
118, 160, 173
121, 163, 176
119, 161, 174
115, 156, 173
117, 158, 175
117, 157, 173
113, 152, 169
116, 156, 170
118, 158, 172
118, 160, 173
116, 158, 172
115, 155, 170
119, 159, 174
116, 157, 173
114, 153, 170
117, 156, 173
120, 160, 175
119, 160, 176
121, 159, 179
121, 155, 180
122, 159, 182
117, 153, 179
115, 152, 176
118, 156, 177
121, 158, 179
121, 161, 178
117, 154, 178
118, 153, 179
119, 157, 180
116, 152, 177
117, 154, 175
119, 157, 175
122, 159, 176
121, 160, 175
121, 158, 176
122, 162, 178
122, 162, 179
119, 160, 176
121, 162, 176
123, 167, 178
126, 171, 180
125, 169, 180
124, 164, 179
127, 168, 183
125, 167, 181
122, 162, 178
122, 165, 177
124, 167, 181
126, 171, 184
125, 170, 183
123, 166, 179
127, 172, 181
124, 169, 178
121, 163, 172
124, 167, 172
127, 171, 172
127, 170, 171
124, 167, 169
125, 167, 168
126, 171, 172
122, 165, 169
122, 166, 168
125, 170, 170
127, 171, 172
127, 171, 173
123, 165, 170
127, 169, 172
126, 171, 173
121, 165, 170
122, 165, 169
124, 168, 172
127, 171, 173
126, 172, 171
123, 168, 170
126, 170, 172
124, 168, 171
122, 166, 170
123, 167, 170
129, 174, 176
131, 177, 178
129, 176, 176
127, 173, 174
131, 176, 179
128, 173, 177
125, 166, 175
127, 171, 178
129, 173, 180
129, 175, 180
128, 173, 178
125, 172, 174
130, 178, 177
126, 171, 173
123, 166, 171
124, 166, 172
127, 168, 180
130, 164, 193
138, 184, 218
153, 205, 238
150, 196, 230
236, 551, 335
254, 712, 318
241, 606, 292
208, 485, 253
182, 405, 231
161, 327, 215
152, 277, 213
145, 242, 204
137, 212, 192
135, 201, 184
134, 196, 181
135, 196, 181
133, 192, 181
128, 185, 178
130, 185, 179
127, 180, 179
124, 172, 176
125, 172, 177
126, 173, 177
128, 177, 177
126, 177, 177
123, 173, 176
126, 177, 179
123, 172, 176
119, 164, 171
122, 166, 172
125, 169, 175
128, 176, 178
127, 174, 175
124, 171, 174
130, 180, 182
126, 174, 181
126, 174, 183
132, 180, 188
136, 186, 193
139, 195, 201
153, 202, 199
168, 209, 198
176, 217, 200
178, 222, 214
174, 238, 226
260, 707, 372
375, 847, 384
357, 727, 350
276, 541, 291
227, 424, 265
197, 353, 250
169, 285, 232
152, 244, 220
147, 219, 211
144, 204, 203
140, 196, 193
137, 194, 187
138, 192, 186
133, 185, 181
128, 176, 176
127, 174, 174
127, 172, 174
129, 175, 177
126, 173, 175
120, 163, 170
125, 168, 175
123, 168, 175
124, 171, 179
124, 170, 178
125, 171, 179
124, 172, 178
123, 171, 177
121, 170, 177
124, 175, 178
120, 165, 175
120, 164, 173
123, 168, 174
126, 172, 175
126, 172, 174
126, 172, 174
123, 168, 172
126, 174, 177
122, 167, 173
123, 168, 173
125, 174, 184
127, 177, 195
127, 160, 200
145, 178, 218
158, 205, 212
159, 219, 204
156, 219, 209
233, 583, 335
425, 945, 514
383, 948, 457
297, 841, 359
236, 605, 301
199, 454, 267
172, 358, 247
153, 288, 228
144, 249, 216
138, 223, 205
138, 211, 206
131, 201, 200
128, 194, 196
130, 192, 194
126, 185, 187
123, 177, 180
125, 179, 182
128, 182, 186
133, 190, 191
130, 185, 189
126, 182, 189
125, 176, 186
122, 170, 181
123, 169, 178
127, 173, 179
128, 175, 180
129, 176, 180
126, 172, 175
129, 172, 171
129, 175, 177
126, 168, 176
122, 165, 172
131, 175, 183
133, 174, 181
140, 180, 199
141, 183, 199
159, 217, 206
170, 242, 198
188, 385, 280
371, 950, 415
404, 950, 412
310, 741, 339
243, 560, 291
205, 436, 276
181, 346, 251
163, 290, 234
153, 246, 216
150, 220, 203
148, 207, 197
149, 204, 197
144, 198, 193
141, 193, 186
143, 193, 188
137, 184, 186
132, 177, 185
133, 178, 187
132, 176, 184
130, 176, 184
129, 174, 180
130, 175, 182
134, 176, 183
129, 169, 179
127, 168, 178
136, 171, 180
137, 177, 183
141, 182, 189
137, 174, 185
144, 179, 190
154, 186, 202
148, 180, 215
163, 219, 215
158, 225, 201
172, 263, 217
239, 531, 315
392, 895, 407
311, 638, 340
246, 486, 286
202, 394, 251
173, 322, 231
158, 275, 215
148, 243, 207
139, 220, 203
133, 200, 200
132, 192, 197
131, 187, 194
126, 177, 189
126, 174, 186
127, 175, 182
130, 180, 185
129, 178, 183
125, 170, 179
129, 175, 184
127, 172, 181
123, 167, 176
125, 170, 176
129, 174, 178
129, 176, 179
128, 173, 175
129, 171, 174
132, 175, 178
127, 166, 175
126, 167, 175
128, 170, 177
131, 177, 183
132, 180, 185
130, 175, 185
133, 181, 190
130, 176, 185
135, 180, 207
131, 179, 205
145, 206, 211
155, 277, 251
213, 567, 319
275, 627, 357
225, 462, 293
190, 364, 257
164, 295, 235
151, 254, 213
143, 224, 200
140, 208, 196
138, 198, 193
129, 187, 185
130, 187, 183
128, 180, 181
125, 173, 179
125, 172, 176
127, 175, 176
129, 178, 176
127, 177, 174
124, 175, 173
128, 180, 175
125, 175, 174
126, 173, 173
128, 178, 175
129, 176, 175
129, 177, 174
127, 174, 172
124, 175, 171
129, 181, 176
127, 175, 175
125, 171, 173
128, 175, 175
128, 176, 177
129, 177, 177
128, 174, 175
131, 178, 176
132, 179, 178
127, 172, 175
124, 170, 172
124, 170, 178
132, 181, 187
130, 177, 199
135, 188, 210
189, 292, 243
178, 276, 226
281, 596, 339
331, 803, 372
265, 606, 306
224, 470, 266
189, 359, 237
171, 288, 218
159, 250, 211
149, 226, 203
140, 202, 192
136, 192, 186
135, 182, 180
136, 184, 182
133, 186, 184
131, 186, 180
135, 190, 183
129, 179, 179
127, 174, 177
130, 179, 178
133, 182, 179
135, 185, 181
135, 184, 180
133, 180, 179
135, 185, 182
131, 177, 179
130, 175, 176
133, 179, 178
133, 180, 179
131, 179, 178
129, 176, 176
130, 178, 174
132, 182, 180
127, 173, 176
125, 169, 171
127, 172, 172
129, 175, 176
131, 180, 177
128, 172, 172
129, 169, 174
137, 183, 185
136, 181, 194
151, 192, 204
162, 220, 208
165, 228, 213
168, 252, 228
195, 466, 309
278, 741, 373
233, 550, 309
196, 431, 267
169, 342, 233
169, 298, 222
159, 263, 213
152, 236, 204
147, 217, 198
145, 212, 201
139, 197, 194
135, 187, 189
136, 186, 191
138, 188, 193
135, 186, 187
132, 186, 188
129, 180, 187
134, 183, 189
131, 176, 186
128, 174, 183
132, 178, 184
134, 180, 186
135, 181, 186
133, 180, 186
136, 182, 186
138, 187, 191
135, 181, 186
134, 177, 188
136, 182, 190
138, 184, 190
142, 192, 196
138, 189, 198
137, 186, 197
138, 189, 203
137, 191, 210
139, 189, 203
137, 188, 205
139, 191, 199
145, 223, 217
185, 653, 337
204, 796, 362
182, 578, 309
156, 427, 255
151, 347, 239
147, 291, 224
144, 256, 210
139, 229, 204
135, 209, 199
137, 203, 197
134, 195, 194
129, 183, 186
129, 180, 185
133, 184, 187
134, 186, 187
132, 183, 186
130, 180, 185
133, 183, 188
130, 179, 186
128, 173, 182
130, 176, 183
133, 180, 186
134, 185, 187
132, 182, 187
133, 182, 187
133, 181, 188
130, 175, 185
130, 176, 182
122, 168, 175
125, 172, 176
126, 173, 174
124, 172, 172
124, 173, 172
122, 170, 178
123, 171, 174
124, 173, 178
150, 217, 207
153, 230, 220
153, 239, 206
140, 262, 229
231, 784, 375
262, 738, 370
211, 540, 302
185, 424, 281
168, 343, 257
152, 282, 232
141, 242, 215
132, 215, 203
131, 203, 197
123, 186, 191
118, 174, 180
118, 171, 178
120, 172, 177
121, 174, 178
119, 172, 177
119, 172, 175
122, 173, 174
118, 167, 172
117, 164, 170
119, 165, 171
121, 166, 171
121, 167, 172
117, 164, 171
117, 162, 169
120, 168, 172
115, 159, 172
116, 160, 169
121, 165, 171
126, 170, 174
131, 174, 176
130, 173, 171
145, 193, 179
145, 198, 176
143, 194, 181
143, 210, 196
146, 225, 200
157, 319, 256
254, 665, 326
240, 534, 298
197, 418, 248
170, 350, 226
153, 298, 209
142, 255, 194
134, 225, 187
130, 205, 180
127, 192, 176
121, 180, 171
126, 183, 173
121, 173, 169
118, 165, 165
120, 167, 166
124, 171, 170
123, 171, 170
120, 168, 168
117, 165, 165
121, 170, 168
117, 164, 165
117, 163, 164
119, 164, 165
122, 169, 167
121, 169, 166
119, 166, 165
120, 168, 164
121, 171, 168
117, 163, 165
118, 163, 165
120, 167, 169
123, 171, 172
125, 173, 176
124, 172, 185
146, 204, 203
147, 200, 191
146, 204, 193
172, 510, 282
278, 863, 366
262, 687, 331
212, 513, 277
177, 397, 240
161, 318, 228
145, 267, 207
134, 232, 191
130, 210, 186
130, 197, 182
128, 190, 179
125, 184, 176
122, 178, 173
124, 180, 175
120, 173, 171
116, 164, 167
119, 168, 171
122, 170, 174
122, 172, 175
120, 170, 174
117, 168, 175
121, 171, 180
117, 164, 179
117, 162, 178
119, 166, 180
122, 170, 180
122, 171, 180
118, 166, 179
118, 166, 179
121, 171, 180
119, 165, 177
119, 164, 175
121, 165, 177
127, 172, 177
129, 178, 193
144, 204, 205
169, 264, 227
238, 673, 327
250, 755, 351
200, 540, 287
168, 407, 244
155, 329, 223
142, 272, 207
131, 229, 195
129, 211, 189
125, 195, 183
120, 179, 177
122, 175, 176
123, 175, 176
124, 176, 176
121, 173, 174
117, 170, 173
122, 172, 174
123, 166, 172
127, 162, 171
130, 165, 172
136, 175, 177
133, 174, 177
128, 174, 177
124, 171, 176
127, 174, 177
124, 166, 173
123, 166, 172
124, 168, 173
125, 170, 175
126, 169, 174
129, 170, 172
130, 172, 172
131, 182, 173
127, 180, 174
120, 189, 175
150, 298, 227
251, 608, 302
273, 622, 312
221, 458, 274
195, 361, 242
188, 307, 220
181, 260, 201
174, 228, 193
170, 210, 190
166, 201, 188
159, 192, 184
150, 183, 179
147, 180, 180
145, 175, 181
141, 167, 176
142, 169, 175
142, 172, 176
144, 174, 177
138, 173, 176
137, 168, 172
143, 179, 176
139, 172, 173
135, 165, 171
136, 169, 172
135, 171, 173
135, 174, 173
131, 174, 172
128, 174, 171
130, 177, 176
128, 171, 174
125, 165, 170
128, 168, 169
125, 170, 183
127, 187, 185
132, 213, 206
139, 232, 194
144, 254, 200
279, 780, 350
362, 954, 435
315, 955, 386
253, 700, 318
215, 515, 274
189, 387, 243
173, 311, 229
161, 265, 217
148, 230, 206
140, 211, 197
136, 199, 192
133, 192, 189
130, 187, 186
124, 180, 183
127, 184, 184
124, 179, 181
121, 172, 180
123, 174, 180
125, 176, 180
127, 179, 179
124, 178, 176
123, 179, 175
126, 180, 176
123, 173, 172
121, 168, 169
122, 170, 170
125, 173, 172
126, 174, 172
125, 174, 171
122, 173, 168
123, 174, 170
121, 170, 170
124, 170, 169
133, 174, 172
142, 178, 174
153, 188, 183
160, 187, 181
177, 208, 189
177, 213, 197
234, 367, 287
240, 687, 263
225, 580, 283
201, 523, 262
179, 420, 234
156, 330, 211
147, 277, 199
140, 242, 190
131, 213, 182
126, 195, 176
126, 188, 175
126, 185, 176
123, 183, 174
121, 180, 171
124, 183, 172
121, 176, 171
118, 169, 169
121, 170, 171
123, 172, 172
123, 173, 172
121, 171, 171
119, 167, 170
122, 171, 172
120, 166, 170
118, 164, 167
121, 168, 168
123, 170, 171
126, 175, 173
125, 171, 172
124, 168, 170
129, 174, 174
124, 166, 171
121, 163, 169
125, 169, 171
129, 170, 173
130, 170, 171
132, 162, 166
142, 172, 166
160, 195, 172
154, 181, 168
163, 194, 165
147, 383, 204
213, 541, 267
210, 482, 259
175, 377, 225
160, 325, 208
151, 290, 210
137, 244, 192
130, 216, 182
128, 200, 178
126, 189, 174
124, 182, 171
120, 176, 167
122, 176, 170
120, 170, 168
118, 163, 165
119, 166, 165
122, 168, 166
122, 169, 169
120, 169, 167
117, 167, 164
122, 171, 167
119, 165, 168
116, 160, 166
117, 161, 169
121, 167, 173
122, 168, 173
119, 165, 171
118, 163, 171
119, 164, 171
118, 161, 171
118, 161, 171
119, 162, 171
125, 169, 175
128, 172, 173
129, 173, 172
140, 190, 179
145, 187, 181
154, 187, 180
166, 552, 265
239, 833, 332
238, 627, 297
195, 463, 253
162, 351, 222
148, 286, 210
139, 247, 198
129, 215, 188
125, 196, 182
125, 188, 180
126, 186, 180
126, 184, 178
122, 176, 176
125, 177, 178
121, 171, 174
119, 165, 170
123, 170, 172
125, 171, 172
128, 176, 175
124, 172, 172
123, 172, 170
126, 173, 172
125, 171, 173
122, 165, 170
125, 169, 171
126, 171, 171
126, 171, 171
123, 169, 169
126, 173, 168
127, 173, 172
125, 167, 170
124, 166, 168
128, 169, 169
135, 178, 173
138, 178, 174
147, 198, 196
153, 221, 191
222, 527, 295
256, 935, 357
239, 709, 319
196, 518, 270
171, 401, 241
153, 319, 218
139, 260, 205
134, 228, 197
128, 207, 190
121, 188, 183
122, 181, 179
123, 178, 178
125, 178, 178
122, 175, 175
122, 175, 172
125, 176, 175
119, 168, 171
117, 163, 168
121, 166, 169
123, 169, 171
123, 170, 171
123, 169, 171
122, 170, 171
124, 173, 175
120, 165, 171
119, 164, 171
122, 165, 173
123, 165, 174
125, 169, 174
122, 164, 171
128, 170, 174
127, 171, 175
126, 169, 174
126, 167, 172
129, 170, 174
136, 175, 177
139, 176, 174
142, 179, 175
145, 182, 178
138, 196, 185
167, 508, 240
221, 532, 252
196, 437, 251
177, 354, 234
160, 288, 225
143, 242, 222
139, 218, 219
134, 201, 212
126, 185, 202
125, 181, 197
127, 181, 197
128, 180, 195
125, 177, 193
121, 173, 189
125, 178, 190
121, 171, 187
119, 165, 183
122, 168, 182
125, 173, 181
125, 173, 179
123, 169, 175
120, 164, 174
123, 168, 175
119, 163, 172
118, 163, 171
124, 170, 174
126, 171, 176
124, 168, 174
121, 164, 172
125, 168, 173
125, 171, 175
119, 161, 170
118, 161, 169
122, 166, 170
127, 174, 175
128, 175, 176
129, 172, 173
137, 179, 173
139, 179, 173
137, 172, 170
141, 176, 175
145, 183, 184
179, 401, 271
310, 674, 350
256, 514, 294
